review	pos
Impenetrable rubbish. This has to be one of the worst movies I have ever seen. The dialogue is ghastly, the horror effects are laughable. The only thing that kept me watching was the ever-splendid and totally underrated Michael Cule.	0
Malcolm McDowell has not had too many good movies lately and this is no different. Especially designed for people who like Yellow filters on their movies.	0
This was a very well scripted movie. Great fun if you just want a stupid film. Not great production value (ok, the sound really sucked) but the performance of Danny Masterson more than makes up for it. Watch this movie and laugh out loud!	1
Very smart, sometimes shocking, I just love it. It shoved one more side of David's brilliant talent. He impressed me greatly! David is the best. The movie captivates your attention for every second.	1
 This is without a doubt the funniest comedy of the year. Everybody is brilliant. The acting is superb. You can see that the actors enjoyed making this film. It´s a shame to spoil the film with give aways, so rent it and laugh your ass off. 9 - 10.	1
A dreary, hopelessly predictable film set in a most unpleasant setting (lower Coachella Valley). Acting is as amateurish as any I've seen. Looks like a screenwriting 101 script. However, it does function as a great sedative.	0
This movie is one of the masterpieces from Mr. Antonioni. It is about youth, distraction, happiness, alienation, materialism, honor, corruption. And it is like everything else from great Italian director -true art. 	1
So many consider The Black Cat as the best Karloff/Lugosi collaboration. I disagree. The Invisible Ray is their best. A great storyline, fantastic special effects, and classic Karloff over-acting. I love it!!	1
Oh, man! This thing scared the heck out of me when I first watched it... and I was SIXTEEN!!! That creepy animated Barbie is scary as hell! I want to stop talking about her now.	0
"Aside for being classic in the aspect of its cheesy lines and terrible acting, this film should never be watched unless you are looking for a good cure for your insomnia. I can't imagine anyone actually thinking this was a ""good movie."""	0
If you haven't seen this, it's terrible. It is pure trash. I saw this about 17 years ago, and I'm still screwed up from it.	0
This is a great film. Touching and strong. The direction is without question breathless. Good work to the team. I feel so sorry for Marlene, By the grace of God go you or I	1
I really enjoyed this movie. The script is fresh and unpredictable and the acting is outstanding.It is a down-to-earth movie with characters one cares about. It brought tears into my eyes a few times but left me with a great feeling afterwards.	1
Drum scene is wild! Cook, Jr. is unsung hero of this and many movies. Fantastic actor, great flick. A few twists that keep you moving. A must-see.	1
Kept my attention from start to finish. Great performances added to this tremendous film. Mr. Pacino once again gives us another brilliant character to enjoy.	1
It's highly stylized, but this movie shows that real people appear on these shows and what seems like good fun and a chance to appear on television can have serious consequences. Yes, i's mostly comedy, but there are some sad moments.	1
We know from other movies that the actors are good but they cannot save the movie. A waste of time. The premise was not too bad. But one workable idea (interaction between real bussinessmen and Russian mafia) is not followed by an intelligent script	0
There was a reasonably good looking girl starring the film(Zoe Mclellan) but even her looks couldn't stop me from voting it the lowest possible - one. The plot is bad and irrational. What more can I say. The movie sucks.	0
I havent seen that movie in 20 or more years but I remember the attack scene with the horses wearing gas-masks vividly, this scene ranks way up there with the best of them including the beach scene on Saving private Ryan, I recommend it strongly.	1
"Of course, the story line for this movie isn't the best, but the dances are wonderful. This story line is different from other Astaire-Rogers movies in that neither one is ""chasing"" the other. The dancing of Fred and Ginger is what makes this movie."	1
Boring, badly written Italian exploitation flick.Lots of nudity, gore and awful acting.The werewolf makeup was the only thing that would raise a laugh.Complete rubbish-even for fans of cheesy Italian horror.Please avoid.	0
"This Is Pretty Funny. ""Saturday The 12th"", a?... Great Work... I Laughed Every Minute of the movie... This Is Like ""Scary Movie"" for the 1980's. great STUDENT BODIES-styled gags... Too Bad This Isn't On Video... But You Can Still Watch It on FLIX..."	0
photography was too jumpy to follow. dark scenes hard to see. Had good story line too bad it got lost somewhere. Too noisy for what was really happening Bottom line is it's a baddddd movie	0
Izzard was both hysterical and insightful in his humor. He definitely represents his own little niche in the comedic world. It's a pity more Americans won't see this stand-up routine due to its PAL-only availability.	1
"This was a big disappointment for me. I think this is the worst Mastroianni-movie ever made. Cosmatos tries too hard to make this movie a masterpiece and that makes this movie a typical ""art""-movie. I give 4/10 for this movie."	0
Very heart warming and uplifting movie. Outstanding performance by Alisan Porter (Curly Sue). I saw this movie when it was first released and enjoyed it immensely. I just caught it again on the Mplex channel, and Curly Sue touched my heart again.	1
Summer Phoenix did a great performance where you really feel what she's not able to feel and you just cannot understand what she has on her mind. Besides, she portrays a jewish girl who behaves really confronting the status quo of that century.	1
The movie is great and I like the story. I prefer this movie than other movie such The cell ( sick movie ) and Highlander ( silly movie ). I just tell the truth, I like a reality hehe and also a true story :) 	1
"i am very disappointed with this movie because i like these french actors and i liked ""Buffet Froid"" from this Director (bertrand blier) but the script of ""Les Acteurs"" is VERY POOR. why these actors they agreed to play this poor scenario."	0
A mix of comedy, romance, music(?!), action and horror. A knockout. This is one of the reasons people rave about Hong Kong cinema. If you're looking for something totally original, look no further. Entertainment at it's peak.	1
What can I say? I know this movie from start to finish. It's hilarious. It's an strong link to my past and will change the way I view film in the future. Hypothetically speaking :) The down-fall? There's no Socrates Johnson!	1
"Don't know how this missed award nominations. Great film. Certainly of the calibre of ""Beautiful Mind"" Great acting, photography, script and drama. I can't imagine anyone not being entranced by this film."	1
I saw this film on television years ago, but here several years after, I wake up in the morning, and still remember her face. This film is the most profoundly terrifying film I have seen.	1
The blend of biography with poetry and live action with animation makes this a true work of art. The narration by Sir Michael Redgrave is moving. The length of the work makes it easily accessible for class room exposure or TV/Video time slots.	1
I think the weighted average for this film is too low. I give it a 7. Very entertaining, although over the top in a few places. My wife says it passes the Danielle Steele test. Superb performances throughout, particularly by Andie MacDowell.	1
I simply love this movie. I also love the Ramones, so I am sorta biased to begin with in the first place. There isn't a lot of critical praise to give this film, either you like it or you don't. I think it's a great cult movie.	1
This is without a doubt the worst movie I have ever seen. It is not funny. It is not interesting and should not have been made.	0
A very attractive and capable cast is lost in this deadly boring rehash of the slasher sub-genre. The plot a simply a collection of cliches and set-pieces that we've all seen a hundred times before. Has great potential as an insomnia treatment.	0
This is a great film!! The first time I saw it I thought it was absorbing from start to finish and I still do now. I may not have seen the play, but even if I had it wouldn't stop me thinking that the film is just as good.	1
Never when I was a child did I love any movie more then this one. I would love to own it. I watched it every Sunday they played it on the Family Film Festival. It is an enjoyable film suitable for the whole family and the songs are wonderful.	1
I'm a Don Johnson fan, but this is undoubtedly the WORST movie, done by anybody, that I've ever seen. The acting was bad, as was the cinematography. Don should stick to doing action, because as The King, he just didn't cut it.	0
A very engaging, intelligent, and well-made film. Liam Neeson and Tim Roth play their roles superbly. The cinematography is outstanding. The fight scenes are amazing. This is a film I will enjoy watching again and again. One of my favorites.	1
My definition of a great movie is if you want to continue to see it over again. This movie for some reason strikes a cord in me even though the scenes with Scott Glenn still make me winch; I watch it over and over again and love the music!	1
" This movie is full of references. Like ""Mad Max II"", ""The wild one"" and many others. The ladybug´s face it´s a clear reference (or tribute) to Peter Lorre. This movie is a masterpiece. We´ll talk much more about in the future."	1
Excellent episode movie ala Pulp Fiction. 7 days - 7 suicides. It doesnt get more depressing than this. Movie rating: 8/10 Music rating: 10/10	1
"Brilliant execution in displaying once and for all, this time in the venue of politics, of how ""good intentions do actually pave the road to hell"". Excellent!"	1
Working with one of the best Shakespeare sources, this film manages to be creditable to it's source, whilst still appealing to a wider audience. Branagh steals the film from under Fishburne's nose, and there's a talented cast on good form.	0
Highly regarded at release, but since rather neglected. Immense importance in the history of performing arts. A classic use of embedded plots. One of my favourite films. Why hasn't the soundtrack been re-released?	1
This was the worst MTV Movie Awards EVER!!! I barely laughed, none of the presenters were funny, the hosts really sucked, and the parodies weren't so great either. Why can't we go back to the good olden days when the show was a riot?	0
This movie is so good I could watch it all day long! Mary-Kate and Ashley were robbed at Oscar time!! If I got to be one of the actors I would be so excited!!! I can't wait for the new Charlie's Angels movie starring Mary-Kate and Ashley.	1
If there is a movie to be called perfect then this is it. So bad it wasn't intended to be that way. But superb anyway... Go find it somewhere. Whatever you do... Do not miss it!!!	1
This movie will always be a Broadway and Movie classic, as long as there are still people who sing, dance, and act.	1
What can I say? An excellent end to an excellent series! It never quite got the exposure it deserved in Asia, but by far, the best cop show with the best writing and the best cast on televison. EVER! The end of a great era. Sorry to see you go...	1
Much underrated camp movie on the level of Cobra Woman, etc. Photographic stills resemble Rembrandt prints. Sometimes subtle dialog and hidden literate touches found throughout.	1
I have been looking for this movie for so many years. I saw this move when I was nine and loved this movie. I called Disney all the movie stores and the net. No luck. What a waste it was a very good movie. It will be missed:(	1
wonderful movie with good story great humour (some great one-liners) and a soundtrack to die for. i've seen it 3 times so far. the american audiences are going to love it.	1
Excellent film. Suzy Kendall will hold your interest throughout. Has not been shown on American TV for a decade. One scene that has always stayed with me is the German cavalry gas attack. You will find others. Hope they soon put it on tape.	1
This movie is terrible but it has some good effects.	0
I thought this was one of those really great films to see with a bunch of close friends. I laughed and cried and laughed and cried at the same time. It was just really touching. Although not a new concept this was a very well made film.	1
I saw this movie once on late night t.v. and knew it was the best movie ever. This is one of the few Kung-Fu movies with a decent plot. The progression of the main character is seamless. The whole movie is great!	1
No likeable characters (the lead is a combination of the WORST of Woody Allen/Paul Provensa/Reiser) and the contrived scenes (did anyone REALLY think thiat kid on the rollerblades was NOT going to knock the guy down?) were just sickeningly bad. 	0
Were I not with friends, and so cheap, I would have walked out. It failed miserably as satire and didn't even have the redemption of camp.	0
Possibly the best movie ever created in the history of Jeffrey Combs career, and one that should be looked upon by all talent in Hollywood for his versatility, charisma, and uniqueness he brings through his characters and his knowledge of acting.	1
"THis movie shows us once again, how genius the Japanese directors are and were. This movie could be seen as a sort of a ""Silent - Movie Tetsuo"". Well Eisenstein...:)"	1
This is the definitive movie version of Hamlet. Branagh cuts nothing, but there are no wasted moments.	1
The only thing serious about this movie is the humor. Well worth the rental price. I'll bet you watch it twice. It's obvious that Sutherland enjoyed his role.	1
A fine western, following the fate of those who possess the prize winning gun, a Winchester '73. It has a great cast who give superb cliche characterisations with help from the usual effective story telling direction from Mann.	1
This film made John Glover a star. Alan Raimy is one of the most compelling character that I have ever seen on film. And I mean that sport.	1
"Thanks to this fungal film I do NOT want my Maypo, can't stomach the thought of Maltex or Wheatena, and even that granola over there doesn't look so innocent anymore! Why wasn't the song ""Slop Time"", by the Sherrys, used as the theme?"	1
This movie was so bad that my i.q. went down about 40 points after seeing it. It made me wonder who could sit through the weeks it took to make it and think that it was worth it. It must of been some kind of personal favor to Van Damme.	0
This is one of my favorite movies of all time. I loved Rain Man with Dustin Hoffman and Tom Cruise. This movie is in some ways similar, but makes Rain Man seem artificial, shallow, unemotional, and trivial by comparison.	1
What a surprise; two outstanding performances by the lead actresses in this film. This is the best work Busy Phillips has ever done and the best from Erika Christensen since Traffic. This film certainly should be in Oscar contention. See this movie!	1
Allison Dean's performance is what stands out in my mind watching this film. She balances out the melancholy tone of the film with an iridescent energy. I would like to see more of her.	1
Bad Movie - saw it at the TIFF and the movie gives me a sense of 'been there done that' - it reminds me alot of the movie Blow - expect the Blow was actually interesting. This one story told two ways and both times it is not told that well. 	0
Why did this movie fail commercially? It's got a sharp script (by Ron Shelton) and great performances by Kurt Russell and, especially, Robin Williams, in a brilliant manic nerd turn that's different from any of his other work. A great renter.	1
I liked SOLINO very much. It is a very heart-rending story of an italian family moving to Germany. And it's an story about brotherly love, hope and disappointment. And the film is never boring. Go and see SOLINO!	1
Basic meaning of the story is a reality. Cruel true reality. Situations are very funny. You have to laugh when you see, how people can be stupid, obstinate and crazy. The best description will be, if you watch it on your own.	1
Henry Thomas showed a restraint, even when the third act turned into horrible hollywood resolution that could've killed this movie, that kept the dignity of a redemption story and as for pure creepiness-sniffing babies?	1
The first hour of the movie was boring as hell. There is no suspense, no action, not even a plot. The movie went no where. I mean they could have made the movie in 15 min short film. Overall, the movie wasn't good at all, and I don't recommend it.	0
Really, it's nothing much. I only recommend watching it if; 1.) You're a big fan of any of the main stars. 2.) If you really want to check out the first time Lucille Ball was seen with red hair. 4 out of 10 stars	0
My ten-year old liked it. For me it was hard to get through it. Christopher Lloyd played it way over the top and the suit was tedious and unfunny. Sorry to see Jeff Daniels in this.	0
The acting may be okay, the more u watch this movie, the more u wish you weren't, this movie is so horrible, that if I could get a hold of every copy, I would burn them all and not look back, this movie is terrible!!	0
Farrah Fawcett gives the best performance by an actress on film in this gritty real life attempted rape thriller where she turns the tables & gives James Russo a taste of his own medicine. A must see for any movie fan.	1
Beautiful to watch, but what would be the first thing you would do the moment YOU discovered Atlantis? Explore it! Here was a golden opportunity to take viewers someplace special. Instead, Disney reverted to the same old formula story telling.	1
Well, not yet, at least. It's not listed in the worst 100... So let's all team up, and put it in it's rightful place. This is truly a bad movie. (And I liked Ishtar!) ;)	0
This movie is not only the funniest film ever created, it's the greatest. My hats off to Mr. and Mrs. Zodsworth and the rest of the wacky, wacky cast. Good morning Satan, Want a donut? See it post haste! GO SEE IT NOW!	1
Lots of singing and dancing in this one, especially by Gene Kelly. Two sailors go on liberty to see if they can find love and romance. They meet up with a woman who is trying to break into show business. Musical lovers only.	1
this movie is the worst ive seen.. nicole kidman really dissapointed me.. this movie has nothing. i would not watch it again even if it were the last movie on earth. great actors but bad script.	0
"A rating of ""1"" does not begin to express how dull, depressing and relentlessly bad this movie is."	0
"This movie is so bad, it can only be compared to the all-time worst ""comedy"": Police Academy 7. No laughs throughout the movie. Do something worthwhile, anything really. Just don't waste your time on this garbage."	0
Before Dogma 95: when Lars used movies as art, not just a story. A beautiful painting about love and death. This is one of my favorite movies of all time. The color... The music... Just perfect.	1
Great acting, great movie. If you are thinking of building see this movie first. The dollar amounts may have changed but everything else is the same. The humor is true to life and emotions are those that anyone who has built has felt.	1
As usual, Sean Connery does a great job. Lawrence Fishburn is good, but I have a hard time not seeing him as Ike Turner.	1
This is one of the best of the genre. I saw it twice about 25yrs ago and have not had another opportunity to see it again since then. It rivals the Zatoichi series (also starring Katsu) in exciting swordplay.	1
I really enjoyed this movie. Typically Ron Howard who seems to like being associated with Michael Keaton. Love the scene when Hunt travels to Japan with his sales pitch. Whoa, how did that get in there ! Cheap laughs but great value	1
I saw this in the summer of 1990. I'm still annoyed by how bad this movie is in 2001. Implausible plot. You'd have to be a child to think this could happen. I'm just really annoyed by it. Don't see this.	0
I regret that I've seen this movie. Can't believe that the creator of Best Intentions and Pelle the Conqueror could make such a bleak and boring film. What a waste!	0
I loved this movie and will watch it again. Original twist to Plot of Man vs Man vs Self. I think this is Kurt Russell's best movie. His eyes conveyed more than most actors words. Perhaps there's hope for Mankind in spite of Government Intervention?	1
"A real classic. A shipload of sailors trying to get to the towns daughters while their fathers go to extremes to deter the sailors attempts. A maidens cry for aid results in the dispatch of the ""Rape Squad"". A cult film waiting to happen!"	1
