review	pos
"Repugnant Bronson thriller. Unfortunately, it's technically good and I gave it 4/10, but it's so utterly vile that it would be inconceivable to call it ""entertainment"". Far more disturbing than a typical slasher film."	0
Blondell & Farrell are excellent. Blondell was edible. This was very funny and I laughed often throughout it. Great dialogue and its loaded with wisecracks. I could've watched it for hours. Tremendous fun to watch.	1
That's about the only redeeming quality in a movie that otherwise insults the viewer's intelligence by losing track of time, plot, and reason for being produced. Plus, how that guy with the glasses ever got a gig in Hollywood is beyond me.	0
The Long Kiss Goodnight has just about everything action fans want: a witty screenplay by the guy who wrote Lethal Weapon, Samuel L. Jackson, and great action set pieces by Renny Harlin. Seriously underrated. One of the best action movies ever.	1
"When a dowdy wife (Shearer) loses her husband, she decides to completely make herself over to win him back. Not ""politically correct"" by today's standards, but still fun to watch, especially the scenes with Marie Dressler and Hedda Hopper."	1
Hardware Wars rips off EVERYTHING in Star Wars. But if you are planning on doing any parody, you need to do it just a bit better than this. Not that there is anything wrong, per se, with Hardware Wars, but if you spoof, do it well, or not at all.	0
Its the best movie I have seen in 2000, it has the beautiful and talented Natalie Portman in it. It has a great storyline, cast and soundtrack. I enjoyed it very much. 10 out of 10	1
This was one of the worst movies I have ever seen! The only advantage seeing this movie is that the next movie can't possibly be worse. It's childish as hell (but Children aren't allowed)	0
This film has the worst editing I've ever seen. This is yet another film to avoid at all costs unless you view it via MST3K. On their website, they wonder why the Coast Guard cooperated with this film. I mean, they let them use a helicopter!	0
Why this worthless piece of French cinema has garnered any sort of attention, other than negative, is beyond me. Don't bother renting this one. It shouldn't have even come into this country.	0
I loved this film. A must see for any Rod Steiger fan. Producer Suzanne DeLaurentiis and Director Stewart Raffill have brought us a true family film that touches the soul. An incredibly well put together movie with a beautiful soundtrack.	1
As a big fan of Tiny Toon Adventures, I loved this movie!!! It was so funny!!! It really captured how cartoons spent their summers.	1
The premise of this film is the only thing worthwhile. It is very poorly made but the idea was clever, if not entirely original. It's a shame the other aspects of the film weren't better. The acting is especially bad.	0
My wife and I struggle to find movies like this that are clean and yet enjoyable for adults. If you can't find a cinema that is playing it, call your cinema and request it. Bravo, Five Sisters Productions for courage, tenacity and creative endeavor!	1
This video is a fantastic testament and insight into the work of Bill Hicks. Thought provoking barely begins to describe it.It's funny and moving and educational and a whole host of other things that are good for you. Make sure you see it.	1
Kaige succeeds in this beautifully done film. The pace matches the story, the direction is superb, and the casting/acting is perfect. The only draw back are one or two slight editing errors. I love film and I am a confessed stickler.	1
Simply one of the best movies ever. If you won't get it - sorry for you. I believe that someday people will include this one in their all-time top 10's. Not now, but in the far future.	1
THE DEATH COLLECTOR is truly a wonderful film. Labeled as a MEAN STREETS ripoff, it has some really great stuff in it. A lot of the stuff in this movie would later be used by Scorsese himself, including the actors - Joe Pesci, Frank Vincent, etc.	1
This is a great film with an amazing cast. Crispen Glover is at his freakiest . His guitar solo is amazing. Also watch out for a cameo by William Burroughs. Truly a cult classic. This is on my top ten list. Don't miss this twisted film.	1
"This movie was a suprise for me while I was surfing from channel to channel... I don't know why but it filled in me with warmth and happiness. This is what a high budget movie can not do mostly. I liked it, this is ""a must see"" one... "	1
At least the jingle by Tim Finn was melodic. Roberts is the his usual inept self. Characters are inconsistent, dull, purposeless. Roberts changes his accent even within one line.	0
I have seen this film at least 100 times and I am still excited by it, the acting is perfect and the romance between Joe and Jean keeps me on the edge of my seat, plus I still think Bryan Brown is the tops. Brilliant Film.	1
caddyshack II does NO justice for the caddysack. thin plot, thin actors(exception of randy quaid). the ONLY thing that is decent with this movie is the soundtrack..maybe. this movie should have been destroyed when the script was written.	0
"I once lived in the u.p and let me tell you what. I didn't have the foggyest idea what the heck this ""bear walk "" is. I never heard of it the whole 10 years I was up there. It was really funny in the beginning but went down hill quickly."	0
Cuba Gooding Jr. and Ed Harris are touching. This movie is really surprising. It was enjoyable from start to finish. The story is about mentally challenged man who helps out with a football team. 	1
This movie is all about blaxploitation, there is absolutely no plot at all. A pimp stops some bad guys with his kung fu hoes to try to get his nightclub back. Rated R for Strong Language, and a brief sexual situation.	1
In my opinion this is the best Oliver Stone flick -- probably more because of Bogosian's influence than anything else. Riviting stuff -- full of dread from the first moment to its dark ending.	1
The DVD release of this superior made for TV BBC drama is a more than welcome addition to my collection. Great acting, gripping story, and wonderful direction all add up to one of the best BBC dramas in years.	1
I really enjoyed this movie... In My DVD collection of baseball movies... Reminded me how great the sport truly is... Whether it's here in America or Japan.	1
This is quite possibly the worst sequel ever made. The script is unfunny and the acting stinks. The exact opposite of the original.	0
"Terrific movie: If you did not watch yet, you must watch. Geena Davis and Samuel L. Jackson are amazing in this movie. Great actors + good story + incredible action scenes > ""The Long Kiss Goodnight"" I give it a 10, A+, 4 stars."	1
This movie was so incredibly boring, Michael J. Fox could've done so much better. Sorry, but it's true for all you people who liked the movie	0
Another bad spanish picture. This is very baaaad. I only save the photography and the music of José Nieto. The rest of the film is the worst I've seen in years. Paz Vega is horrible. Don't see it.	0
Out of the many films I've seen, Tommy Boy is a rare film where I can watch it over and over and it's still funny. David Spade and the late Chris Farley do their best in this film and is a must-see by anyone who's a fan of the Spade-Farley duo.	1
But perhaps you have to have grown up in the 80's to truly appreciate this movie. If you love the early 80's this is definitely a must see. Also, one of the best soundtracks ever!	1
This tearful movie about a sister and her battle to save as many souls as she can is very moving. The film does well in picking up the characters and showing how Sister Helen deals with each. A wonderful journey from life to death. 	1
"This movie is not realistic at all, more of a comedy than a serious war film. Very old-fashioned too. Maybe I was just expecting it to be on a same level with ""Platoon"". I wonder, why 50% of the voters gave it 10? Something must be wrong."	0
Wonderful songs, sprightly animation and authentic live action make this a classic adaptation of a classic tale. A nice British feel which sets it apart and above from the standard, saccharine sweet Disney cartoons.	1
This film contain far too much meaningless violence. Too much shooting and blood. The acting seems very unrealistic and is generally poor. The only reason to see this film is if you like very old cars.	0
"Nice movie and Nicholle Tom does a fantastic job playing the ""guy in the girl's body"", she really does it well. A sort of teen version of many other movies, but well done. Well casted, from ""Matt"" to ""Matt2""."	0
I know this is a made for TV movie, and the acting in made for TV movies is usually sub-par, but it's absolutely horrendous in this film. Sometimes acting gets so bad it's laughable, but in this case, it's so bad it's sickening.	0
"A few minutes in: ""NOT credible. What idiot wrote this?"" But, ""What's going on...who's the bad guy...then there's that Rebecca De Mornay."" Time passes.... THE END. ""NOT CREDIBLE. What IDIOT actually watched the whole *@#! thing!"""	0
I really enjoyed this movie. During the movie, I felt that I wanted Pelagia and Captain Corelli to get together. I heard myself screaming: Come on, kiss her! The movie has a happy ending. Good movie to watch in the evening when you want to chill.	1
this could have been good,but sadly,its too inplausible,anthony sabato jr has a grudge...PLEASE!I wanted to like it,love shark movies ,someone should have asked my opinion before they wrote this.ha!ha! the shark is cool but the story lacks...alot!	0
I gave this a 2, and it only avoided a 1 because of the occasional unintentional laugh. The film is excruciatingly boring, and incredibly cheap. It's even worse if you know anything at all about the Fantastic Four.	0
A really realistic, sensible movie by Ramgopal Verma . No stupidity like songs as in other Hindi movies. Class acting by Nana Patekar. Much similarities to real 'encounters'.	1
This movie is one of the poorest adaptations of a fabulous book that I've seen. Jean George's novel is a fantastic book that I think is an outstanding read for any child. I can't give the same endorsement to this movie.	0
"Otto Preminger's ""Porgy and Bess"" stands, to date, as a great American musical. I believe it is time bring this film out onto VHS and DVD for countless generations to view, admire, and absorb its wonderful music."	1
"Agreeable ""Boy's Own Paper"" nonsense with a sprightly performance from Cushing, some amusing rubber monsters, colourful jungle sets, & the ever-welcome appearance of Caroline Munro in animal skins."	1
Wow! Why aren't more British movies like this. Great rights of passage money with a big heart and some stand out performances. The comedy is quirky and original and the kid is really great. One to hunt down and watch. Look out for it! Ten out of ten.	1
A wonder. My favorite film. The most important film about relationships ever made. Brilliant writing. Magnificent directing. Image systems and symbolism that leave you thinking about it all days, weeks, years later. Wow. A truly great work of art.	1
I have seen this film at least 100 times and I am still excited by it, the acting is perfect and the romance between Joe and Jean keeps me on the edge of my seat, plus I still think Bryan Brown is the tops. Brilliant Film.	1
This is just a very bad film. Miles looks as if she is in pain during the sex scenes and the acting is wooden. It also drags on slowly and never really finds a point to it all. One of the worst films that I have ever seen!	0
This greatest movie gives us clue to the depth of our souls in most deadly moments of our lives. My heart is shrinking every time I saw the scene of hanging. I have no words any... You must see this brilliant picture.	1
Robert Carlyle excels again. The period was captured well and the soundtrack, although hearing modern techno in this period piece was a little disconcerting at first, proved to be very well chosen. Well worth a watch.	1
This was a very funny movie, not Oscar-worthy, but definately the best dollar I've ever spent at Blockbuster! Rupert Penry Jones is a shining star, and very well might be the new Jude Law! So, if you're in the mood for a British Teen Flick- RENT IT!!	1
Well, I have not much to say about this film except that it was a truly wonderful film. Natalie Portman is absolutely fantastic as the daughter in this lovely mother-daughter relationship film. Beautiful film.	1
I found this film to be a bit too depressing. I don't mind dramas, but this was a bit too much for me. Luckily, there does seem to be somewhat a decent outcome. I suppose it was well done. I'd watch it again, but it's nothing to rave about.	0
If you are French native, then you find this movie extremely funny. It's good, just good! Can though imagine that subtitles or translations don't mean much in english.	1
Young Quaids fake accent was difficult to accept at times. The show was billed as mystery/suspence but should have been listed as a romance. Don't rent this one if you are sleepy, it will knock you out.	0
"John Leguizamo must have been insane if he thinks this was a funny movie. I laughed more times watching Remains of the Day. Pathetic plot, unbearable acting. Horrible music -- Michael Sambello IS a ""Maniac."""	0
No offense to anyone who saw this and liked it, but I hated it! It dragged on and on and there was not a very good plot, also, too simple and the acting was so so... I would give this snorefest a 2 at the most	0
This film is hilarious. Brilliant comedy, but only because of one actor. Chris Farley. The best 'comedy-actor' I have ever seen. It's something special about him. He is just so funny. What a shame he is not with us anymore. He will sorely be missed.	1
The movie is a happy lullaby, was made to make us sleep. And that´s what we do, as we dream about the top beautiful Natasha Henstridge. No screenplay, no deep characters, nothing special. So, let´s sleep.	0
This film could cure sleep disorders, thats how bad it is. The story dragged, and the bad guy is not that scary. You will not even see this one on TBS reruns. This film made me wonder about Chuck film choices. He work on a real dog with this one.	0
More suspenseful, more subtle, much, much more disturbing....	0
I enjoyed this film which I thought was well written and acted. There was plenty of humour and a thought-provoking storyline. A warm and enjoyable experience with an emotional ending.Good fun.	1
"If you thought ""ROSEMARY'S BABY"" was bad, this one isn't much better. Easily one of the worst movies ever made, like it's lame predecessor, it goes nowhere fast. Rating: 1/2* out of *****"	0
I just spent about 1.5 hours waiting for the movie to begin. It didn't. The story is vague and uninteresting, the speed in the movie is absent and the voiceover irritating. I can't understand why movies like this one are even distributed.	0
For pure gothic vampire cheese nothing can compare to the Subspecies films. I highly recommend each and every one of them.	1
I don't know why I even watched this film. I think it was because I liked the idea of the scenery and was hoping the film would be as good. Very boring and pointless.	0
The screen-play is very bad, but there are some action sequences that i really liked. I think the image is good, better than other romanian movies. I liked also how the actors did their jobs.	0
...about this film was the title song. After 30 minutes, I discontinued watching because it was so lame. Bad story, bad actors, bad movie. If you want to watch a good movie, watch Pulp Fiction instead.	0
One of the funniest movies made in recent years. Good characterization, plot and exceptional chemistry make this one a classic	1
This is surely British humour at its best. It tends to grow on you. The first time I watched it I couldn't quite figure out what it was all about but now I can watch the episodes over and over again and enjoy them every time.	1
"OK, this simply is the worst movie ever made. Period. Horrible acting, sets and music. Ok, everything sucks in this movie. I almost forgot! The special effects are ""great"" also. So if you like bad movies, watch this, it can surely make you laugh!!"	0
I have to differ from the other comments posted. Amid sporadic funny moments, there are a lot of actors trying too hard to be funny. The strain shows. I watched this with two friends on another friend's recommendation- none of us were thrilled.	0
I think this movie is my favorite movie. I am not sure why, but it is. Julia Duffy has been my favorite actress for awhile, and when I saw this, I went crazy. It's sort of romantic, and I definitely recommend this movie.	1
How much can you really say about a condom with teeth? The plot was really out there, but it was something campy to see on a Friday night. The story has a lot of unexpected twists, and it's a great way to offend all you're conservative friends!	0
"I couldn't stop laughing, I caught this again on late night TV. ""I suppose you think you're some kind of hero for bringing my daughter back alive"" ""No"" ""Good"" haha."	0
Widow hires a psychopath as a handyman. Sloppy film noir thriller which doesn't make much of its tension promising set-up. (3/10)	0
A very well directed version of Eric Bogosian's stage play. Well worth checking out for Bogosian's great characters and for anyone who wants to see how to bring a play to the movies correctly.	1
a mesmerizing film that certainly keeps your attention... Ben Daniels is fascinating (and courageous) to watch.	1
Antonioni with Wim Wenders --some of the best of the best. story-character-visuals. Like most of their works, it is not really aimed at the children or the childish. Don't miss the genius contained in this one.	1
An excellent example of what happens when one central body controls everyone. I liked this movie because Glenn Corbett also appeared in Star Trek as Zeffrem Cochrane in 1967. I also liked it because I am a fan of the apollo space program.	1
 Heather Graham is not just a pretty face,she is also an extremely talented actress. She adds a unique flavour to the movie. Overall,it's an intelligent and yet compassionate look at love,marriage and relationships.I thoroughly enjoyed it!	1
This sequel to Problem Child is just as bad as the first one. It still teaches kids that it's O.K. to be bad. It's impossible for me to recommend this movie to anyone.	0
This is a terrible movie, don't waste your money on it. Don't even watch it for free. That's all I have to say.	0
This short deals with a severely critical writing teacher whose undiplomatic criticism extends into his everyday life. When he learns why that's not a good idea, we learn a bit about the beautiful craft of writing that he's been lecturing on.	1
This movie was the slowest and most boring so called horror that I have ever seen. I would include a comment on the plot but there was none. I do not recommend this movie unless you are prepared for the biggest waste of money and time of your life.	0
I've seen several of these body snatcher type movies, but none was nearly as bad as this one. No thrill, no FX, bad acting, bad photography, bad sound, bad everything. Blue Jello eats'em all!	0
"This is a strange, little, forgotten movie from the late eighties. It's one of those ""Large-cast kitchen sink"" movies that delivers some good gags. If you like the people in this one, give it a shot."	1
This movie is a nice, cute family oriented film. If you don't like violence, this is the movie to watch. Only thing annoying about this movie is the tune (but it's a catchy tune) repeats whenever c.h.o.m.p.s. leaps in to action.	1
It is a nice comedy. It has the great features of the childhood, lying or trying to get away from own generated troubles. The casting is great, great acting. And the special effects ? Well, some stunts are really impressive. Watch it! :)	1
This is so embarrassing. It's a REMAKE of The Wedding Singer, which happens to be my favorite movie which gives me another reason to disapprove of this film. It has the same plot, same jokes, same characters. Jeez, people need to be more original.	0
In this 4th Child's Play film, Chucky gets lucky. It's very funny and there are some enjoyable parts. Very good direction. Not as bad as it could be. The best one in the series since the first. Three stars out of four.	1
Me and a couple of friends went to rent some movies one day, we picked one each and one of us picked Ironheart. Lets just say that from now on, we never let him pick a movie. This movie sucks	0
What a waste of talent. A very poor, semi-coherent, script cripples this film. Rather unimaginative direction, too. Some VERY faint echoes of _Fargo_ here, but it just doesn't come off.	0
This movie turned out to be better than I had expected it to be. Some parts were pretty funny. It was nice to have a movie with a new plot.	1
 eXistenZ is simply David Cronenberg's best movie. All the people compare it to the Matrix. They're not even similar. If you enjoyed Cronenberg's other works just a little bit, you'll love this one...	1
"I was really excited when I read ""The Canterville Ghost"" would be shown on TV. However, I was deeply disappointed. I loved the original story written by Oscar Wilde and sadly nothing of that was transferred by the movie."	0
